Logged on: Jul 22 2023 - 16:42:23

 Class 1v0: Event Code (0.0.96.11.6.255.)
, , ,16:36:53-Saturday.22/7/2023,0,0,0.8446844,0,0,0,-0.2323833,0,0,-10.05395,0,0.8446844,0,0,0,-0.2323833,0,0,-10.05395,13.16379,13:00:00-Wednesday.19/7/2023,0,00:00:00-Tuesday.0/0/2000,0,00:00:00-Tuesday.0/0/2000,0,00:00:00-Tuesday.0/0/2000,0,00:00:00-Tuesday.0/0/2000,13.16379,13:00:00-Wednesday.19/7/2023,0,00:00:00-Tuesday.0/0/2000,0,00:00:00-Tuesday.0/0/2000,2.584567,23:30:00-Friday.21/7/2023,13.16379,13:00:00-Wednesday.19/7/2023,0,00:00:00-Tuesday.0/0/2000,0,00:00:00-Tuesday.0/0/2000,0,00:00:00-Tuesday.0/0/2000,0,00:00:00-Tuesday.0/0/2000,13.16379,13:00:00-Wednesday.19/7/2023,0,00:00:00-Tuesday.0/0/2000,0,00:00:00-Tuesday.0/0/2000,2.584567,23:30:00-Friday.21/7/2023,12,0,0,0,0,0,0,
, , ,
, , 3. Capture objects (R): 
, , ,3-0000000102FF-2-0,3-01000D0000FF-2-0,3-0100010800FF-2-0,3-0100010801FF-2-0,3-0100010802FF-2-0,3-0100010803FF-2-0,3-0100010804FF-2-0,3-0100010805FF-2-0,3-0100010806FF-2-0,3-0100010807FF-2-0,3-0100010808FF-2-0,3-0100090800FF-2-0,3-0100090801FF-2-0,3-0100090802FF-2-0,3-0100090803FF-2-0,3-0100090804FF-2-0,3-0100090805FF-2-0,3-0100090806FF-2-0,3-0100090807FF-2-0,3-0100090808FF-2-0,4-0100010600FF-2-0,4-0100010600FF-5-0,4-0100010601FF-2-0,4-0100010601FF-5-0,4-0100010602FF-2-0,4-0100010602FF-5-0,4-0100010603FF-2-0,4-0100010603FF-5-0,4-0100010604FF-2-0,4-0100010604FF-5-0,4-0100010605FF-2-0,4-0100010605FF-5-0,4-0100010606FF-2-0,4-0100010606FF-5-0,4-0100010607FF-2-0,4-0100010607FF-5-0,4-0100010608FF-2-0,4-0100010608FF-5-0,4-0100090600FF-2-0,4-0100090600FF-5-0,4-0100090601FF-2-0,4-0100090601FF-5-0,4-0100090602FF-2-0,4-0100090602FF-5-0,4-0100090603FF-2-0,4-0100090603FF-5-0,4-0100090604FF-2-0,4-0100090604FF-5-0,4-0100090605FF-2-0,4-0100090605FF-5-0,4-0100090606FF-2-0,4-0100090606FF-5-0,4-0100090607FF-2-0,4-0100090607FF-5-0,4-0100090608FF-2-0,4-0100090608FF-5-0,3-00005E5B0DFF-2-0,3-0100020800FF-2-0,3-01000A0800FF-2-0,3-0100050800FF-2-0,3-0100060800FF-2-0,3-0100070800FF-2-0,3-0100080800FF-2-0,
, , 4. Capture period (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 5. Sort method (R): 1 (ENUM)
, , 6. Sort object (R): 
, , , class ID: 3
, , , logical name: 0.0.0.1.2.255.
, , , attribute index: 2
, , , data index: 0
, , 7. Entries in use (R): 1 (DOUBLE_LONG_UNSIGNED)
, , 8. Profile entries (R): 13 (DOUBLE_LONG_UNSIGNED)
 Class 7v1: Billing Scaler Profile (1.0.94.91.6.255.) (with Action) 
, , 1. Logical name (R): 1.0.94.91.6.255.
, , 2. Buffer (R): 
, , ,10^0 None,10^0 None,10^3 Watt_Hour,10^3 Watt_Hour,10^3 Watt_Hour,10^3 Watt_Hour,10^3 Watt_Hour,10^3 Watt_Hour,10^3 Watt_Hour,10^3 Watt_Hour,10^3 Watt_Hour,10^3 Volt_Ampere_Hour,10^3 Volt_Ampere_Hour,10^3 Volt_Ampere_Hour,10^3 Volt_Ampere_Hour,10^3 Volt_Ampere_Hour,10^3 Volt_Ampere_Hour,10^3 Volt_Ampere_Hour,10^3 Volt_Ampere_Hour,10^3 Volt_Ampere_Hour,10^3 Watt,10^3 Watt,10^3 Watt,10^3 Watt,10^3 Watt,10^3 Watt,10^3 Watt,10^3 Watt,10^3 Watt,10^3 Volt-Ampere,10^3 Volt-Ampere,10^3 Volt-Ampere,10^3 Volt-Ampere,10^3 Volt-Ampere,10^3 Volt-Ampere,10^3 Volt-Ampere,10^3 Volt-Ampere,10^3 Volt-Ampere,10^0 Min,10^3 Watt_Hour,10^3 Volt_Ampere_Hour,10^3 Var_Hour,10^3 Var_Hour,10^3 Var_Hour,10^3 Var_Hour,
, , ,
, , 3. Capture objects (R): 
, , ,0--0-0,0--0-0,0--0-0,0--0-0,
, , 4. Capture period (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 5. Sort method (R): 1 (ENUM)
, , 6. Sort object (R): 
, , , class ID: 3
, , , logical name: 0.0.0.1.2.255.
, , , attribute index: 3
, , , data index: 0
, , 7. Entries in use (R): 1 (DOUBLE_LONG_UNSIGNED)
, , 8. Profile entries (R): 1 (DOUBLE_LONG_UNSIGNED)
 Class 7v1: Load profile with recording period 1 (1.0.99.1.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.99.1.0.255.
, , 2. Buffer (R): 
, , ,
, , 3. Capture objects (R): 
, , ,8-0000010000FF-2-0,3-01001F1B00FF-2-0,3-0100331B00FF-2-0,3-0100471B00FF-2-0,3-0100201B00FF-2-0,3-0100341B00FF-2-0,3-0100481B00FF-2-0,3-0100011D00FF-2-0,3-0100091D00FF-2-0,3-0100021D00FF-2-0,3-01000A1D00FF-2-0,
, , 4. Capture period (R): 1800 (DOUBLE_LONG_UNSIGNED)
, , 5. Sort method (R): 1 (ENUM)
, , 6. Sort object (R): 
, , , class ID: 8
, , , logical name: 0.0.1.0.0.255.
, , , attribute index: 2
, , , data index: 0
, , 7. Entries in use (R): 33 (DOUBLE_LONG_UNSIGNED)
, , 8. Profile entries (R): 1680 (DOUBLE_LONG_UNSIGNED)
 Class 7v1: Block Load Scaler Profile (1.0.94.91.4.255.) (with Action) 
, , 1. Logical name (R): 1.0.94.91.4.255.
, , 2. Buffer (R): 
, , ,10^0 Ampere,10^0 Ampere,10^0 Ampere,10^0 Volt,10^0 Volt,10^0 Volt,10^3 Watt_Hour,10^3 Volt_Ampere_Hour,10^3 Watt_Hour,10^3 Volt_Ampere_Hour,
, , ,
, , 3. Capture objects (R): 
, , ,3-0100331B00FF-3-0,3-01001F1B00FF-3-0,3-0100471B00FF-3-0,3-0100341B00FF-3-0,3-0100201B00FF-3-0,3-0100481B00FF-3-0,3-0100011D00FF-3-0,3-0100091D00FF-3-0,3-0100021D00FF-3-0,3-01000A1D00FF-3-0,
, , 4. Capture period (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 5. Sort method (R): 1 (ENUM)
, , 6. Sort object (R): 
, , , class ID: 3
, , , logical name: 1.0.51.27.0.255.
, , , attribute index: 3
, , , data index: 0
, , 7. Entries in use (R): 1 (DOUBLE_LONG_UNSIGNED)
, , 8. Profile entries (R): 1 (DOUBLE_LONG_UNSIGNED)
 Class 7v1: Load profile with recording period 2 (1.0.99.2.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.99.2.0.255.
, , 2. Buffer (R): 
, , ,
, , 3. Capture objects (R): 
, , ,8-0000010000FF-2-0,3-0100010800FF-2-0,3-0100090800FF-2-0,3-0100020800FF-2-0,3-01000A0800FF-2-0,
, , 4. Capture period (R): 86400 (DOUBLE_LONG_UNSIGNED)
, , 5. Sort method (R): 1 (ENUM)
, , 6. Sort object (R): 
, , , class ID: 8
, , , logical name: 0.0.1.0.0.255.
, , , attribute index: 2
, , , data index: 0
, , 7. Entries in use (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 8. Profile entries (R): 35 (DOUBLE_LONG_UNSIGNED)
 Class 7v1: Daily Load Scaler Profile (1.0.94.91.5.255.) (with Action) 
, , 1. Logical name (R): 1.0.94.91.5.255.
, , 2. Buffer (R): 
, , ,10^3 Watt_Hour,10^3 Volt_Ampere_Hour,10^3 Watt_Hour,10^3 Volt_Ampere_Hour,
, , ,
, , 3. Capture objects (R): 
, , ,3-0100010800FF-3-0,3-0100090800FF-3-0,3-0100020800FF-3-0,3-01000A0800FF-3-0,
, , 4. Capture period (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 5. Sort method (R): 1 (ENUM)
, , 6. Sort object (R): 
, , , class ID: 3
, , , logical name: 1.0.1.8.0.255.
, , , attribute index: 3
, , , data index: 0
, , 7. Entries in use (R): 1 (DOUBLE_LONG_UNSIGNED)
, , 8. Profile entries (R): 1 (DOUBLE_LONG_UNSIGNED)
 Class 7v1: Event Scaler Profile (1.0.94.91.7.255.) (with Action) 
, , 1. Logical name (R): 1.0.94.91.7.255.
, , 2. Buffer (R): 
, , ,10^0 Ampere,10^0 Ampere,10^0 Ampere,10^0 Volt,10^0 Volt,10^0 Volt,10^0 None,10^0 None,10^0 None,10^3 Watt_Hour,10^3 Watt_Hour,
, , ,
, , 3. Capture objects (R): 
, , ,3-01001F0700FF-3-0,3-0100330700FF-3-0,3-0100470700FF-3-0,3-0100200700FF-3-0,3-0100340700FF-3-0,3-0100480700FF-3-0,3-0100210700FF-3-0,3-0100350700FF-3-0,3-0100490700FF-3-0,3-0100010800FF-3-0,3-0100020800FF-3-0,
, , 4. Capture period (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 5. Sort method (R): 1 (ENUM)
, , 6. Sort object (R): 
, , , class ID: 3
, , , logical name: 1.0.31.7.0.255.
, , , attribute index: 3
, , , data index: 0
, , 7. Entries in use (R): 1 (DOUBLE_LONG_UNSIGNED)
, , 8. Profile entries (R): 1 (DOUBLE_LONG_UNSIGNED)
 Class 7v1: Event log 7 (0.0.99.98.6.255.) (with Action) 
, , 1. Logical name (R): 0.0.99.98.6.255.
, , 2. Buffer (R): 
, , ,
, , 3. Capture objects (R): 
, , ,8-0000010000FF-2-0,1-0000600B06FF-2-0,
, , 4. Capture period (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 5. Sort method (R): 1 (ENUM)
, , 6. Sort object (R): 
, , , class ID: 8
, , , logical name: 0.0.1.0.0.255.
, , , attribute index: 2
, , , data index: 0
, , 7. Entries in use (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 8. Profile entries (R): 50 (DOUBLE_LONG_UNSIGNED)
 Class 7v1: Event log 2 (0.0.99.98.1.255.) (with Action) 
, , 1. Logical name (R): 0.0.99.98.1.255.
, , 2. Buffer (R): 
, , ,
, , 3. Capture objects (R): 
, , ,8-0000010000FF-2-0,1-0000600B01FF-2-0,3-01001F0700FF-2-0,3-0100330700FF-2-0,3-0100470700FF-2-0,3-0100200700FF-2-0,3-0100340700FF-2-0,3-0100480700FF-2-0,3-0100210700FF-2-0,3-0100350700FF-2-0,3-0100490700FF-2-0,3-0100010800FF-2-0,3-0100020800FF-2-0,1-00005E5B00FF-2-0,
, , 4. Capture period (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 5. Sort method (R): 1 (ENUM)
, , 6. Sort object (R): 
, , , class ID: 8
, , , logical name: 0.0.1.0.0.255.
, , , attribute index: 2
, , , data index: 0
, , 7. Entries in use (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 8. Profile entries (R): 50 (DOUBLE_LONG_UNSIGNED)
 Class 7v1: Event log 6 (0.0.99.98.5.255.) (with Action) 
, , 1. Logical name (R): 0.0.99.98.5.255.
, , 2. Buffer (R): 
, , ,
, , 3. Capture objects (R): 
, , ,8-0000010000FF-2-0,1-0000600B05FF-2-0,
, , 4. Capture period (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 5. Sort method (R): 1 (ENUM)
, , 6. Sort object (R): 
, , , class ID: 8
, , , logical name: 0.0.1.0.0.255.
, , , attribute index: 2
, , , data index: 0
, , 7. Entries in use (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 8. Profile entries (R): 1 (DOUBLE_LONG_UNSIGNED)
 Class 7v1: Event log 5 (0.0.99.98.4.255.) (with Action) 
, , 1. Logical name (R): 0.0.99.98.4.255.
, , 2. Buffer (R): 
, , ,
, , 3. Capture objects (R): 
, , ,8-0000010000FF-2-0,1-0000600B04FF-2-0,3-01001F0700FF-2-0,3-0100330700FF-2-0,3-0100470700FF-2-0,3-0100200700FF-2-0,3-0100340700FF-2-0,3-0100480700FF-2-0,3-0100210700FF-2-0,3-0100350700FF-2-0,3-0100490700FF-2-0,3-0100090800FF-2-0,3-0100020800FF-2-0,1-00005E5B00FF-2-0,
, , 4. Capture period (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 5. Sort method (R): 1 (ENUM)
, , 6. Sort object (R): 
, , , class ID: 8
, , , logical name: 0.0.1.0.0.255.
, , , attribute index: 2
, , , data index: 0
, , 7. Entries in use (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 8. Profile entries (R): 50 (DOUBLE_LONG_UNSIGNED)
 Class 7v1: Event log 3 (0.0.99.98.2.255.) (with Action) 
, , 1. Logical name (R): 0.0.99.98.2.255.
, , 2. Buffer (R): 
, , ,
, , 3. Capture objects (R): 
, , ,8-0000010000FF-2-0,1-0000600B02FF-2-0,
, , 4. Capture period (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 5. Sort method (R): 1 (ENUM)
, , 6. Sort object (R): 
, , , class ID: 8
, , , logical name: 0.0.1.0.0.255.
, , , attribute index: 2
, , , data index: 0
, , 7. Entries in use (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 8. Profile entries (R): 20 (DOUBLE_LONG_UNSIGNED)
 Class 7v1: Event log 4 (0.0.99.98.3.255.) (with Action) 
, , 1. Logical name (R): 0.0.99.98.3.255.
, , 2. Buffer (R): 
, , ,
, , 3. Capture objects (R): 
, , ,8-0000010000FF-2-0,1-0000600B03FF-2-0,
, , 4. Capture period (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 5. Sort method (R): 1 (ENUM)
, , 6. Sort object (R): 
, , , class ID: 8
, , , logical name: 0.0.1.0.0.255.
, , , attribute index: 2
, , , data index: 0
, , 7. Entries in use (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 8. Profile entries (R): 50 (DOUBLE_LONG_UNSIGNED)
 Class 7v1: Event log 1 (0.0.99.98.0.255.) (with Action) 
, , 1. Logical name (R): 0.0.99.98.0.255.
, , 2. Buffer (R): 
, , ,
, , 3. Capture objects (R): 
, , ,8-0000010000FF-2-0,1-0000600B00FF-2-0,3-01001F0700FF-2-0,3-0100330700FF-2-0,3-0100470700FF-2-0,3-0100200700FF-2-0,3-0100340700FF-2-0,3-0100480700FF-2-0,3-0100210700FF-2-0,3-0100350700FF-2-0,3-0100490700FF-2-0,3-0100010800FF-2-0,3-0100020800FF-2-0,1-00005E5B00FF-2-0,
, , 4. Capture period (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 5. Sort method (R): 1 (ENUM)
, , 6. Sort object (R): 
, , , class ID: 8
, , , logical name: 0.0.1.0.0.255.
, , , attribute index: 2
, , , data index: 0
, , 7. Entries in use (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 8. Profile entries (R): 50 (DOUBLE_LONG_UNSIGNED)
 Class 7v1: Snap Shot Of Instantaneous Parameters (1.0.94.91.0.255.) (with Action) 
, , 1. Logical name (R): 1.0.94.91.0.255.
, , 2. Buffer (R): 
, , ,16:37:49-Saturday.22/7/2023,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,4,1,0,00:00:00-NS.1/NS/NS,0,0,0,0,13.16379,13.16379,13:00:00-Wednesday.13/7/2017,13:00:00-Wednesday.13/7/2017,true,6600,0,0,0,0,
, , ,
, , 3. Capture objects (R): 
, , ,8-0000010000FF-2-0,3-01001F0700FF-2-0,3-0100330700FF-2-0,3-0100470700FF-2-0,3-0100200700FF-2-0,3-0100340700FF-2-0,3-0100480700FF-2-0,3-0100210700FF-2-0,3-0100350700FF-2-0,3-0100490700FF-2-0,3-01000D0700FF-2-0,3-01000E0700FF-2-0,3-0100090700FF-2-0,3-0100010700FF-2-0,3-0100030700FF-2-0,1-0000600700FF-2-0,3-00005E5B08FF-2-0,1-00005E5B00FF-2-0,1-0000000100FF-2-0,1-0000600200FF-2-0,3-0000000102FF-2-0,3-0100010800FF-2-0,3-0100020800FF-2-0,3-0100090800FF-2-0,3-01000A0800FF-2-0,4-0100010600FF-2-0,4-0100090600FF-2-0,4-0100010600FF-5-0,4-0100090600FF-5-0,70-000060030AFF-2-0,71-0000110000FF-3-0,3-0100050800FF-2-0,3-0100060800FF-2-0,3-0100070800FF-2-0,3-0100080800FF-2-0,
, , 4. Capture period (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 5. Sort method (R): 1 (ENUM)
, , 6. Sort object (R): 
, , , class ID: 8
, , , logical name: 0.0.1.0.0.255.
, , , attribute index: 2
, , , data index: 0
, , 7. Entries in use (R): 1 (DOUBLE_LONG_UNSIGNED)
, , 8. Profile entries (R): 1 (DOUBLE_LONG_UNSIGNED)
 Class 7v1: Instant Scaler Profile (1.0.94.91.3.255.) (with Action) 
, , 1. Logical name (R): 1.0.94.91.3.255.
, , 2. Buffer (R): 
, , ,10^0 Ampere,10^0 Ampere,10^0 Ampere,10^0 Volt,10^0 Volt,10^0 Volt,10^0 None,10^0 None,10^0 None,10^0 None,10^0 Herts,10^3 Volt-Ampere,10^3 Watt,10^3 Var,10^0 Min,10^0 None,10^3 Watt_Hour,10^3 Watt_Hour,10^3 Volt_Ampere_Hour,10^3 Volt_Ampere_Hour,10^3 Watt,10^3 Volt-Ampere,10^3 Var_Hour,10^3 Var_Hour,10^3 Var_Hour,10^3 Var_Hour,
, , ,
, , 3. Capture objects (R): 
, , ,3-01001F0700FF-3-0,3-0100330700FF-3-0,3-0100470700FF-3-0,3-0100200700FF-3-0,3-0100340700FF-3-0,3-0100480700FF-3-0,3-0100210700FF-3-0,3-0100350700FF-3-0,3-0100490700FF-3-0,3-01000D0700FF-3-0,3-01000E0700FF-3-0,3-0100090700FF-3-0,3-0100010700FF-3-0,3-0100030700FF-3-0,3-00005E5B08FF-3-0,3-0000000102FF-3-0,3-0100010800FF-3-0,3-0100020800FF-3-0,3-0100090800FF-3-0,3-01000A0800FF-3-0,4-0100010600FF-3-0,4-0100090600FF-3-0,3-0100050800FF-3-0,3-0100060800FF-3-0,3-0100070800FF-3-0,3-0100080800FF-3-0,
, , 4. Capture period (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 5. Sort method (R): 1 (ENUM)
, , 6. Sort object (R): 
, , , class ID: 3
, , , logical name: 1.0.31.7.0.255.
, , , attribute index: 3
, , , data index: 0
, , 7. Entries in use (R): 1 (DOUBLE_LONG_UNSIGNED)
, , 8. Profile entries (R): 1 (DOUBLE_LONG_UNSIGNED)
 Class 7v1: Name Plate Profile (0.0.94.91.10.255.) (with Action) 
, , 1. Logical name (R): 0.0.94.91.10.255.
, , 2. Buffer (R): 
, , ,0000000000000045,REI0000000000000045,RENESAS ELECTRONICS INDIA PRIVATE LIMITED,V2.0 Ind,6,D1,5(60) (A),2021,
, , ,
, , 3. Capture objects (R): 
, , ,1-0000600100FF-2-0,1-0000600102FF-2-0,1-0000600101FF-2-0,1-0100000200FF-2-0,1-00005E5B09FF-2-0,1-00005E5B0BFF-2-0,1-00005E5B0CFF-2-0,1-0000600104FF-2-0,
, , 4. Capture period (R): 0 (DOUBLE_LONG_UNSIGNED)
, , 5. Sort method (R): 1 (ENUM)
, , 6. Sort object (R): 
, , , class ID: 1
, , , logical name: 0.0.96.1.0.255.
, , , attribute index: 2
, , , data index: 0
, , 7. Entries in use (R): 1 (DOUBLE_LONG_UNSIGNED)
, , 8. Profile entries (R): 1 (DOUBLE_LONG_UNSIGNED)
 Class 8v0: Clock object (0.0.1.0.0.255.) (with Action) 
, , 1. Logical name (R): 0.0.1.0.0.255.
, , 2. Time (R): 
, , , Date: Saturday, 22/7/2023
, , , Time: 16:38:01 (Deviation: 630)
, , , Clock Status: 0
, , 3. Time zone (R): 630 (LONG)
, , 4. Status (R): 0 (UNSIGNED)
, , 5. Daylight savings begin (R): (hh:mm:ss) NS:NS:NS- (DoW,dd/mm/yy) NS.NS/NS/NS-Deviation:NS-Clock status:255 (OCTET_STRING)
, , 6. Daylight savings end (R): (hh:mm:ss) NS:NS:NS- (DoW,dd/mm/yy) NS.NS/NS/NS-Deviation:NS-Clock status:255 (OCTET_STRING)
, , 7. Daylight savings deviation (R): 60 (INTEGER)
, , 8. Daylight savings enabled (R): false (BOOLEAN)
, , 9. Clock base (R): 1 (ENUM)
 Class 9v0: Image activation (0.0.10.0.107.255.) (with Action) 
, , 1. Logical name (R): 0.0.10.0.107.255.
, , 2. Scripts (R): 
, , , Script[1]
, , , , Service ID: 2
, , , , , Class ID: 18
, , , , , Logical name: 0.0.44.0.0.255.
, , , , , Index: 4
, , , , , Parameter: DLMSGUI.Utility.Data
 Class 9v0: Tariffication script table (0.0.10.0.100.255.) (with Action) 
, , 1. Logical name (R): 0.0.10.0.100.255.
, , 2. Scripts (R): 
, , , Script[1]
, , , , Service ID: 2
, , , , , Class ID: 0
, , , , , Logical name: 0.0.0.0.0.0.
, , , , , Index: 0
, , , , , Parameter: DLMSGUI.Utility.Data
, , , Script[2]
, , , , Service ID: 2
, , , , , Class ID: 0
, , , , , Logical name: 0.0.0.0.0.0.
, , , , , Index: 0
, , , , , Parameter: DLMSGUI.Utility.Data
, , , Script[3]
, , , , Service ID: 2
, , , , , Class ID: 0
, , , , , Logical name: 0.0.0.0.0.0.
, , , , , Index: 0
, , , , , Parameter: DLMSGUI.Utility.Data
, , , Script[4]
, , , , Service ID: 2
, , , , , Class ID: 0
, , , , , Logical name: 0.0.0.0.0.0.
, , , , , Index: 0
, , , , , Parameter: DLMSGUI.Utility.Data
, , , Script[5]
, , , , Service ID: 2
, , , , , Class ID: 0
, , , , , Logical name: 0.0.0.0.0.0.
, , , , , Index: 0
, , , , , Parameter: DLMSGUI.Utility.Data
, , , Script[6]
, , , , Service ID: 2
, , , , , Class ID: 0
, , , , , Logical name: 0.0.0.0.0.0.
, , , , , Index: 0
, , , , , Parameter: DLMSGUI.Utility.Data
 Class 9v0: MDI reset/End of billing period (0.0.10.0.1.255.) (with Action) 
, , 1. Logical name (R): 0.0.10.0.1.255.
, , 2. Scripts (R): 
, , , Script[1]
, , , , Service ID: 2
, , , , , Class ID: 7
, , , , , Logical name: 1.0.98.1.0.255.
, , , , , Index: 2
, , , , , Parameter: DLMSGUI.Utility.Data
 Class 9v0: Push script table (0.0.10.0.108.255.) (with Action) 
, , 1. Logical name (R): 0.0.10.0.108.255.
, , 2. Scripts (R): 
, , , Script[1]
, , , , Service ID: 2
, , , , , Class ID: 40
, , , , , Logical name: 0.0.25.9.0.255.
, , , , , Index: 1
, , , , , Parameter: DLMSGUI.Utility.Data
, , , Script[2]
, , , , Service ID: 2
, , , , , Class ID: 40
, , , , , Logical name: 0.1.25.9.0.255.
, , , , , Index: 1
, , , , , Parameter: DLMSGUI.Utility.Data
, , , Script[3]
, , , , Service ID: 2
, , , , , Class ID: 40
, , , , , Logical name: 0.2.25.9.0.255.
, , , , , Index: 1
, , , , , Parameter: DLMSGUI.Utility.Data
, , , Script[4]
, , , , Service ID: 2
, , , , , Class ID: 40
, , , , , Logical name: 0.3.25.9.0.255.
, , , , , Index: 1
, , , , , Parameter: DLMSGUI.Utility.Data
, , , Script[5]
, , , , Service ID: 2
, , , , , Class ID: 40
, , , , , Logical name: 0.4.25.9.0.255.
, , , , , Index: 1
, , , , , Parameter: DLMSGUI.Utility.Data
 Class 15v1: Association 1 (0.0.40.0.1.255.) (with Action) 
, , 1. Logical name (R): 0.0.40.0.1.255.
, , 2. Object list (R): 
, , , View Data.
, , 3. Associated partners ID (R): 
, , , Client_SAP: 16
, , , Server_SAP: 1
, , 4. Application context name (R): 60857405080101 (OCTET_STRING)
, , 5. xDLMS context info (R): 
, , , Conformance: 000010
, , , Max receive PDU size: 832
, , , Max send PDU size: 832
, , , DLMS version number: 6
, , , Quality of service: 0
, , , Cyphering info: 
, , 6. Authentication mechanism name (R): 60857405080200 (OCTET_STRING)
, , 7. Secret (NO_ACCESS):  ()
, , 8. Association status (R): 0 (ENUM)
, , 9. Security setup reference (R): 0 (NULL_DATA)
 Class 15v1: Current association (0.0.40.0.0.255.) (with Action) 
, , 1. Logical name (R): 0.0.40.0.0.255.
, , 2. Object list (R): 
, , , View Data.
, , 3. Associated partners ID (R): 
, , , Client_SAP: 32
, , , Server_SAP: 1
, , 4. Application context name (R): 60857405080103 (OCTET_STRING)
, , 5. xDLMS context info (R): 
, , , Conformance: 001014
, , , Max receive PDU size: 832
, , , Max send PDU size: 768
, , , DLMS version number: 6
, , , Quality of service: 0
, , , Cyphering info: 
, , 6. Authentication mechanism name (R): 60857405080201 (OCTET_STRING)
, , 7. Secret (R): ABCDEFGH (OCTET_STRING)
, , 8. Association status (R): 2 (ENUM)
, , 9. Security setup reference (R): 00002B0002FF (OCTET_STRING)
 Class 15v1: Association 2 (0.0.40.0.2.255.) (with Action) 
, , 1. Logical name (R): 0.0.40.0.2.255.
, , 2. Object list (R): 
, , , View Data.
, , 3. Associated partners ID (R): 
, , , Client_SAP: 32
, , , Server_SAP: 1
, , 4. Application context name (R): 60857405080103 (OCTET_STRING)
, , 5. xDLMS context info (R): 
, , , Conformance: 001014
, , , Max receive PDU size: 832
, , , Max send PDU size: 768
, , , DLMS version number: 6
, , , Quality of service: 0
, , , Cyphering info: 
, , 6. Authentication mechanism name (R): 60857405080201 (OCTET_STRING)
, , 7. Secret (R): ABCDEFGH (OCTET_STRING)
, , 8. Association status (R): 2 (ENUM)
, , 9. Security setup reference (R): 00002B0002FF (OCTET_STRING)
 Class 15v1: Association 3 (0.0.40.0.3.255.) (with Action) 
, , 1. Logical name (R): 0.0.40.0.3.255.
, , 2. Object list (R): 
, , , View Data.
, , 3. Associated partners ID (R): 
, , , Client_SAP: 48
, , , Server_SAP: 1
, , 4. Application context name (R): 60857405080103 (OCTET_STRING)
, , 5. xDLMS context info (R): 
, , , Conformance: 20189D
, , , Max receive PDU size: 832
, , , Max send PDU size: 832
, , , DLMS version number: 6
, , , Quality of service: 0
, , , Cyphering info: 
, , 6. Authentication mechanism name (R): 60857405080202 (OCTET_STRING)
, , 7. Secret (NO_ACCESS):  ()
, , 8. Association status (R): 0 (ENUM)
, , 9. Security setup reference (R): 00002B0003FF (OCTET_STRING)
 Class 15v1: Association 4 (0.0.40.0.4.255.) (with Action) 
, , 1. Logical name (R): 0.0.40.0.4.255.
, , 2. Object list (R): 
, , , View Data.
, , 3. Associated partners ID (R): 
, , , Client_SAP: 64
, , , Server_SAP: 1
, , 4. Application context name (R): 60857405080103 (OCTET_STRING)
, , 5. xDLMS context info (R): 
, , , Conformance: 601090
, , , Max receive PDU size: 832
, , , Max send PDU size: 832
, , , DLMS version number: 6
, , , Quality of service: 0
, , , Cyphering info: 
, , 6. Authentication mechanism name (R): 60857405080200 (OCTET_STRING)
, , 7. Secret (NO_ACCESS):  ()
, , 8. Association status (R): 2 (ENUM)
, , 9. Security setup reference (R): 00002B0004FF (OCTET_STRING)
 Class 15v1: Association 5 (0.0.40.0.5.255.) (with Action) 
, , 1. Logical name (R): 0.0.40.0.5.255.
, , 2. Object list (R): 
, , , View Data.
, , 3. Associated partners ID (R): 
, , , Client_SAP: 80
, , , Server_SAP: 1
, , 4. Application context name (R): 60857405080103 (OCTET_STRING)
, , 5. xDLMS context info (R): 
, , , Conformance: 000019
, , , Max receive PDU size: 832
, , , Max send PDU size: 832
, , , DLMS version number: 6
, , , Quality of service: 0
, , , Cyphering info: 
, , 6. Authentication mechanism name (R): 60857405080202 (OCTET_STRING)
, , 7. Secret (NO_ACCESS):  ()
, , 8. Association status (R): 0 (ENUM)
, , 9. Security setup reference (R): 00002B0005FF (OCTET_STRING)
 Class 18v0: Image transfer (0.0.44.0.0.255.) (with Action) 
